var psd = [
		"category": "Business & Finance",
		"description" : "Dashboard Free PSD",
		"url" : "http://365psd.com/images/thumbs/9c6/dashboard-free-psd-61746.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/12/dashboard-free-psd-preview.jpg",
		"author" : "Vladimir Babic"
		,type : "free"

	 },
	  {
	 	"id" : 14,
		"category": "UI Kits",
		"description" : "Icons For Web (Freebie)",
		"url" : "http://365psd.com/images/thumbs/4e0/icons-for-web-freebie-61745.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/12/icons-for-web-freebie-preview.jpg",
		"author" : "Pavel Kozlov"
		,type : "free"

	 },
	   {
	 	"id" : 15,
		"category": "UI Kits",
		"description" : "PSD Freebie : MFD UI",
		"url" : "http://365psd.com/images/thumbs/684/psd-freebie-mfd-ui-kit-61743.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/12/psd-freebie-mfd-ui-kit-preview.jpg",
		"author" : "Thomas Budiman"
		,type : "free"

	 }, {
	 	"id" : 16,
		"category": "UI Kits",
		"description" : "Snowflake UI Kit",
		"url" : "http://365psd.com/images/thumbs/750/snowflake-ui-kit-61739.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/12/snowflake-ui-kit-preview.jpg",
		"author" : "Sergey Azovskiy"
		,type : "free"

	 },
	  {
	 	"id" : 17,
		"category": "",
		"description" : "32 Free Icons (.psd)",
		"url" : "http://365psd.com/images/thumbs/1b9/32-free-icons-psd-61738.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/12/free-icons-psd-preview.jpg",
		"author" : "Shakuro"
		,type : "free"

	 },
	 {
	 	"id" : 18,
		"category": "Backgrounds",
		"description" : "Designer Desk Essentials",
		"url" : "http://365psd.com/images/thumbs/3fa/designer-desk-essentials-61735.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/12/designer-desk-essentials-preview.jpg",
		"author" : "Raul Taciu"
	 },
	 {
	 	"id" : 19,
		"category": "Holiday & Seasonal",
		"description" : "Christmas Icons",
		"url" : "http://365psd.com/images/thumbs/e38/christmas-icons-61733.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/12/christmas-icons-preview.jpg",
		"author" : "Adrian Gola"
		,type : "free"

	 },
	 {
	 	"id" : 20,
		"category": "35 Free Bold Line Icons",
		"description": "Icons & Infographics",
		"url" : "http://365psd.com/images/thumbs/d8c/35-free-bold-line-icons-sassy-61732.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/12/35-free-bold-line-icons-sassy-preview.jpg",
		"author": "Sheik Mohaideen Gama Amanullah Gamma Amanullah"
		,type : "free"

	 },
	 {
	 	"id" : 21,
		"category": "UI Kits",
		"description" : "Analytics Dashboard UI K",
		"url" : "http://365psd.com/images/thumbs/1d7/analytics-dashboard-ui-kit-freebie-61728.jpg",
		"upload": "http://365psd.com/wp-content/uploads/2014/12/analytics-dashboard-ui-kit-freebie-preview.jpg",
		"author": "Balkan Brothers"
		,type : "free"

	 },
	 {
	 	"id" : 22,
		"category": "Technology",
		"description" : "Image Screen PSD",
		"url" : "http://365psd.com/images/thumbs/552/image-screen-psd-download-61721.jpg",
		"upload": "http://365psd.com/wp-content/uploads/2014/12/image-screen-psd-download-preview.jpg",
		"author" : "Nick  Jarvis"
		,type : "free"

	 },
	 {
	 	"id" : 23,
		"category": "Icons & Infographics",
		"description" : "Gamification icons",
		"url" : "http://365psd.com/images/thumbs/49a/gamification-icons-61720.jpg",
		"upload": "http://365psd.com/wp-content/uploads/2014/12/gamification-icons-preview.jpg",
		"author" : "Yaroslav"
		,type : "free"

	 },
	 {
	 	"id" : 24,
		"category": "Art & Design",
		"description" : "Modern Facebook Cover",
		"url" : "http://365psd.com/images/thumbs/029/modern-facebook-cover-61719.jpg",
		"upload" :"http://365psd.com/wp-content/uploads/2014/12/preview-cover.jpg",
		"author": " Amazing Pro Covers"
		,type : "free"

	 },
	 {
	 	"id" : 25,
		"category": "Technology",
		"description" : "User profile fress psd",
		"url" : "http://365psd.com/images/thumbs/569/user-profile-free-psd-61710.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/12/user-profile-free-psd-preview.jpg",
		"author" : "sandipd"
		,type : "free"

	 },
	 	 {
	 	"id" : 26,
		"category": "UI Kits",
		"description" : "Lollipop Gui Kit",
		"url" : "http://365psd.com/images/thumbs/990/lollipop-gui-kit-61709.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/11/20-free-dental-icons-preview.jpg",
		"author": "N/A"
			,type : "free"

	 },
	 {
	 	"id" : 27,
		"category": "Icons & Infographics",
		"description" : "20 Free dental icons",
		"url" : "http://365psd.com/images/thumbs/9a8/20-free-dental-icons-61707.jpg",
		"upload": "http://365psd.com/wp-content/uploads/2014/11/20-free-dental-icons-preview.jpg",
		"author" : "Liam Thynne"
				,type : "free"

	 },
	 {
	 	"id" : 28,
		"category": "Icons & Infographics",
		"description" : "Odin - Freebie iOS Icon",
		"url" : "http://365psd.com/images/thumbs/0f9/odin-freebie-ios-icon-pack-61706.jpg",
		"upload": "http://365psd.com/wp-content/uploads/2014/11/odin-freebie-ios-icon-pack-preview.jpg",
		"author" : "Liam Thynne"
				,type : "free"


	 },
	 {
	 	"id" : 29,
		"category": "Icons & Infographics",
		"description" : "Indra - 80 free weather",
		"url" : "http://365psd.com/images/thumbs/f27/indra-80-free-weather-activities-icon-61702.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/11/indra-80-free-weather-activities-icon-preview.jpg",
		"author" : "Tintins"
				,type : "free"

	 },
	 {
	 	"id" : 30,
		"category": "Google Material Designer",
		"description" : "UI Kits",
		"url" : "http://365psd.com/images/thumbs/f26/google-material-design-ui-kit-61696.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/11/google-material-design-ui-kit-preview.jpg",
		"author" : "Al Rayhan"
				,type : "premium"

	 },
	 {
	 	"id" : 31,
		"category": "Objects",
		"description" : "Dark Search Box & Drop",
		"url" : "http://365psd.com/images/thumbs/d34/dark-search-box-drop-down-psd-54782.jpg",
		"upload" : "http://365psd.com/images/previews/d34/dark-search-box-drop-down-psd-54782.jpg",
		"author" : "NA"
				,type : "premium"

	 },
	 {
	  	"id" : 32,
		"category": "Animals & Wildlife",
		"description" : "Bufferfly wall clock",
		"url" : "http://365psd.com/images/thumbs/fa1/butterfly-wall-clock-psd-53008.jpg",
		"upload" : "http://365psd.com/images/previews/fa1/butterfly-wall-clock-psd-53008.jpg",
		"author" : "NA"
		,type : "premium"

	 },
	 {
	  	"id" : 33,
		"category": "Humour",
		"description" : "Comic Sound Effects",
		"url" : "http://365psd.com/images/istock/previews/3661/36610062-comic-sound-effects.jpg",
		"upload" : "http://365psd.com/images/istock/previews/3661/36610062-comic-sound-effects.jpg",
		"author" : "FourLeaflover"
		,type : "premium"

	 },
	 {
	  	"id" : 34,
		"category": "Human & People",
		"description" : "Superhero Vector Character Set 1",
		"url" : "http://365psd.com/images/thumbs/433/superhero-vector-character-set-1-53560.jpg",
		"upload" : "http://365psd.com/images/previews/433/superhero-vector-character-set-1-53560.jpg",
		"author" : "NA"
		,type : "premium"

	 },

];


export default psd;
